fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
sqlalchemy>=1.4.0,<2.0.0
aiosqlite>=0.17.0,<0.18.0
python-dotenv>=0.19.0,<0.20.0
docker>=5.0.0,<6.0.0
python-multipart>=0.0.5,<0.0.6
aiofiles>=0.7.0,<0.8.0
greenlet==1.1.3

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.0.6
python-ldap>=3.4.0,<4.0.0; sys_platform != 'win32' and sys_platform != 'cygwin' and platform_python_implementation != 'PyPy'
python-ldap-test>=0.4.0,<0.5.0; sys_platform != 'win32' and sys_platform != 'cygwin' and platform_python_implementation != 'PyPy'

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.0.6

# Utils
pyyaml>=5.4.1,<6.0.0
python-dotenv>=0.19.0,<0.20.0
